image_path,overlay_path,anomaly_score,width,height
exports/mvtec_full_cpu/mini_testset_120/capsule/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1260.3995361328125,1000,1000
exports/mvtec_full_cpu/mini_testset_120/pill/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1257.8802490234375,800,800
exports/mvtec_full_cpu/mini_testset_120/wood/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1239.3548583984375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/wood/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1237.5596923828125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/wood/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1202.6446533203125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/grid/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1184.628662109375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/zipper/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1173.609619140625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/tile/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1133.9654541015625,840,840
exports/mvtec_full_cpu/mini_testset_120/tile/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1133.0064697265625,840,840
exports/mvtec_full_cpu/mini_testset_120/zipper/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1105.2359619140625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/leather/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1092.4757080078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/leather/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1091.6124267578125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/leather/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1067.1939697265625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/carpet/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1060.72314453125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/carpet/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1015.804931640625,1024,1024
